Tiempo;67Hz;71Hz;75Hz;79Hz;84Hz;89Hz;94Hz;100Hz;106Hz;112Hz;119Hz;126Hz;133Hz;141Hz;150Hz;158Hz;168Hz;178Hz;188Hz;200Hz;211Hz;224Hz;237Hz;251Hz;266Hz;282Hz;299Hz;316Hz;335Hz;355Hz;376Hz;398Hz;422Hz;447Hz;473Hz;501Hz;531Hz;562Hz;596Hz;631Hz;668Hz;708Hz;750Hz;794Hz;841Hz;891Hz;944Hz;1kHz;1,06kHz;1,12kHz;1,19kHz;1,26kHz;1,33kHz;1,41kHz;1,5kHz;1,58kHz;1,68kHz;1,78kHz;1,88kHz;2kHz;2,11kHz;2,24kHz;2,37kHz;2,51kHz;2,66kHz;2,82kHz;2,99kHz;3,16kHz;3,35kHz;3,55kHz;3,76kHz;3,98kHz;4,22kHz;4,47kHz;4,73kHz;5,01kHz;5,31kHz;5,62kHz;5,96kHz;6,31kHz;6,68kHz;7,08kHz;7,5kHz
01-01-2000 0:20;34,42;28,27;27,41;26,61;30,92;25,2;25,19;30,4;31,28;33,45;27,75;27,13;33,34;31,55;27,35;28,72;28,84;30,65;30,32;30,41;50,46;32,41;31,82;34,46;29,32;25,89;29,21;26,67;23,76;26,75;25,74;29,65;28,16;25,76;31,12;36,57;35,17;24,77;25,65;24,48;24,82;34,83;31,42;25,72;21,71;22,62;31,15;26,28;23,83;20,85;25,24;22,22;19,93;25,68;23,38;21,1;28,07;24,64;23,13;26,15;26,99;25,52;24,28;25,21;21,51;19,54;17,27;20,03;19,09;20,73;21,48;18,58;19,17;20,88;19,49;17,89;18,46;18,34;21,27;19,48;17,97;17,55;16,51
01-01-2000 0:20;26,85;32,02;34,65;31,79;25,92;24,23;20,24;24,88;27,75;33,85;33,68;30,3;17,8;29,26;29,44;27,05;26,59;33,76;33,37;34,75;48,9;19,65;28,98;29,31;28,43;29,29;29,75;27,94;26,88;26,97;27,86;30,88;27,28;29,62;28,42;28,74;26,39;24,74;21,59;26,82;26,25;25,84;28,27;25,68;22,37;19,46;25,24;26,23;24,38;22,9;23,49;21,06;20,63;23,46;24,12;20,31;24,93;24,58;25,59;25,37;25,69;26,22;22,88;25,22;20,65;19,39;18,21;20,53;18,46;19,44;22,92;19,99;19,27;20,1;19,78;18,89;17,83;18,12;21,39;20,22;16,12;17,24;16,79
01-01-2000 0:20;20,91;26,67;34,47;38,83;28,36;20,99;27,49;31,68;29,92;32,55;30,7;28,07;31,53;29,4;32,15;34,06;22,29;33,9;32,46;32,76;50,17;29,18;26,52;25,08;26,01;24,69;28,46;20,66;23,84;25,45;26,83;25,27;30,97;33,54;35,99;27,32;26,64;26,48;24,49;26,93;26,09;23,89;24,22;23,59;22,05;22,3;23,13;23,13;22,45;23,46;20,61;21,54;22,37;25,07;20,59;19,53;22,98;23,2;25,39;23,5;23,98;26,28;21,33;25,44;19,16;19,2;18,28;19,67;18,48;19,56;21,98;19,95;19,22;19,76;18,65;15,85;16,94;16,88;21,6;19,65;16,39;16,03;16,49
01-01-2000 0:20;27,06;34,65;30,44;21,55;31,78;20,51;26,05;33,11;31,74;31,87;31,54;21,54;29,48;31,86;30,88;33,45;26,46;28,18;29,89;30,9;48,77;28,2;32,03;27,54;30,23;28,27;32,29;24,49;24,59;25,32;25,27;23,71;29,77;29,74;33,74;26,51;29,52;23,37;21,62;26,88;23,56;24,34;26,51;22,03;21,57;20,26;20,51;24,58;22,19;20,89;20,88;23,21;23,21;25,27;22;21,57;24,92;24,29;25,94;24,52;25,89;27,29;24,47;26,07;21,92;19,95;19,55;21,34;19,88;21,09;23,17;22,12;21,83;21,55;20,04;18,6;18,52;18,41;22,4;19,92;16,96;18,31;17,11
01-01-2000 0:20;30,62;29,93;29,71;31,34;29,69;22,57;26,31;32,49;35,11;33,53;28,16;28;31,89;28,93;27,14;31,82;24,82;30,49;27,31;33,26;47,88;31,29;32,95;30,65;26,08;25,18;32,33;26,9;27,43;25,16;24,39;26,13;33,17;31,53;36,44;32,41;31,96;24,57;25,08;26,45;26,66;27,35;23,96;24,72;20,66;20,27;23,44;20,82;23,6;20,25;19,46;19,09;21,02;21,31;20,24;18,67;22,85;22,92;24,89;23,38;23,6;26,38;20,63;24,52;18,42;16,06;16,36;17,81;16,07;17,19;21,8;21,61;18,86;18,49;17,25;15,32;17,45;17,65;20,34;20,09;14,7;14,25;15,82
01-01-2000 0:20;31,71;26,28;27,05;32,54;34,43;29,6;29,88;32,38;36,13;39,36;33,22;29,66;30,94;33,19;28,14;32,51;28,32;35,34;35,5;33,95;45,85;31,93;30,07;26,26;23,98;25,62;27,39;23,42;23,8;26,06;28,78;32,22;37,82;32,05;30,08;27,96;29,22;22,27;24,15;27,41;25,39;26,13;24,04;25,31;21,69;19,38;21,58;21,14;20,75;17,02;21,19;19,16;19,86;23,45;19,42;20,82;24,04;21,32;22,79;23,91;23,82;25,67;17,5;24,7;17,97;16,64;16,45;18,83;16,83;17,54;22,28;21,31;18,65;18,65;17,04;15,16;16,92;18,35;21,45;20,75;15,2;14,47;15,61
01-01-2000 0:20;31,77;30,19;33,11;37,25;34,47;26,42;28,08;32,86;27,42;37,11;30,38;27,13;23,95;25,96;24,44;27,66;29,98;34,75;35,19;32,63;47,92;27,83;24,45;32,55;28,99;27,42;33,34;27,07;22,33;23,29;26,45;27,83;33,01;33,17;32,23;33,81;30,19;24,74;23,47;25,55;24,66;25,4;25,32;21,49;21,12;17,73;18,94;24,3;22,39;21,33;21,45;19,22;20,79;24,31;21,28;18,44;22,87;22,42;24,4;23,83;25,64;26,42;19,85;24,03;19,34;16,55;16,99;17,51;17,71;18,29;22,48;19,75;19,44;18,38;17,61;15,2;16,35;17,76;20,92;19,61;15,67;14,85;15,24
01-01-2000 0:20;23,23;26,01;29,58;28,2;28,56;16,45;21,48;32,82;36,85;37,82;32,54;24,66;26,39;29,57;30,77;29,09;30,32;27,11;26,7;32,54;49,94;30,15;25,91;27,99;24,23;24,46;30,28;28,27;23,8;25,08;27,68;27,67;30,76;32,02;28;30,2;29,48;25,76;24,05;24,98;27,84;23,92;26,81;22,76;22,04;20,3;20,77;23,02;23,1;22,13;17,37;21,06;21,38;23,15;21,54;20,97;23,19;24,11;23,26;25,3;24,64;27,3;20,89;24,4;19,73;17,28;18,25;19,77;18,14;19,44;22,54;18,37;18,96;19,01;18,79;15,67;16,48;17,98;20,33;19,37;16,7;16,39;16,15
01-01-2000 0:20;11,94;30,07;25,35;28,49;28,27;24,79;23,64;34,84;32,62;33,22;31,57;24,99;28,55;30,93;29,72;31,15;29,34;30,91;30,29;32,45;48,39;28,36;25,92;25,8;25,28;23,2;29,17;26,6;21,37;20,85;25,99;24,31;30,56;28,13;30,9;26,57;28,7;24,82;21,61;25,43;26,31;22,61;25,78;25,6;19,14;20,06;22,52;24,38;23,31;22,7;22,36;21,19;22,15;23,61;21,54;19,39;23,42;24,56;22,91;25,27;25,06;26,54;21,42;24,09;19,44;17,17;17,48;19,04;17,99;18,1;22,5;19,13;19,09;18,73;19,06;15,77;17,8;17,92;21,03;19,06;15,9;16,41;16,19
01-01-2000 0:20;22;24,37;24,37;28,35;23,41;12,64;27,06;37,78;28,29;38,99;31,66;22,74;28,51;32,85;30,72;34,24;29,98;29,73;34,2;27,88;49,11;28,35;28,58;27,44;29,63;29,09;26,16;26,9;22,14;24,77;28,1;23,71;28,28;30;29,91;27,15;34,04;28,77;27,2;28,08;26,41;24,93;26,34;27,11;22,64;24,79;25,88;22,15;23,09;20,7;22,34;24,49;25,44;27,87;22,63;21,77;25,21;22,8;24,13;24,39;26,6;27;22,32;24,22;20,29;18,11;17,9;19,23;18,9;19,74;20,99;19,98;19,6;18,85;19,57;16,99;17,97;17,59;21,57;19,65;17,35;17,12;16,66
01-01-2000 0:20;17,88;26,65;28,12;27,36;27,5;26,01;20,39;24,21;30,78;30,46;28,17;23,88;27,41;35,57;22,58;28,99;28,79;33,88;30,51;30,45;48,39;25,5;24,2;22,48;22,65;24,3;27,35;27,37;24,88;27,24;24,22;23,8;30,07;27,09;28,42;24,64;27,92;24,93;23,47;27,22;25,55;25,9;24,98;22,55;22,46;24,31;21,16;25,98;23,47;19,13;22,02;23,63;23,5;23,6;22,71;22;24,68;22,85;24,66;25,42;24,69;26,97;22,64;25,27;21,1;18,48;18,49;20,09;18,42;18,36;20,73;20,2;19,1;18,62;19,08;17,13;17,32;19,4;21,74;20,05;17,28;17,25;17,26
01-01-2000 0:20;26,52;29,5;23,93;24,65;27,83;24,01;26,74;34,81;26,51;29,5;31,64;29,48;27,65;29,6;29,86;30,2;25,69;30,48;28,75;26,35;48,59;33,05;27,88;28,57;24,87;22,67;31,89;28,21;23,45;27,39;30,29;28,51;33,19;35,04;33,54;35,2;27,95;25,17;25,64;25,08;28,08;25,36;22,05;26,73;24,65;22,65;23,95;25,59;22,03;23,2;22,17;21,82;24,01;22,83;20,8;20,08;21,48;25,01;23,95;25,95;25,32;26,97;22,14;25,11;21,58;19,43;17,92;20,46;18,86;19,03;21,39;19,87;19,53;19,65;18,24;17,18;17,55;18,66;21,05;19,74;18,6;16,74;16,19
01-01-2000 0:20;21,43;29,03;30,98;35,93;32,4;21,33;24,55;26,93;30,14;29,4;34,93;29,76;26,55;29,57;27,15;23,77;26,14;30,25;30,11;33,49;47,55;29,45;28,91;25,49;24,51;23,3;29,57;23,41;24,48;31,5;31,34;32,31;32,56;34,23;30,53;32,06;25;21,77;24,14;30,63;30,05;22,06;25,56;23,88;22,1;21,11;24,07;24,78;23,98;22,56;22,38;21,74;20,72;22,89;22,36;22,02;23,2;25,67;22,65;25,95;25,67;25,61;24,2;25,36;20,99;20,18;17,83;20,55;18,84;18,92;21,7;18,55;19,58;19,1;18,07;17,25;17,04;18,56;20,78;20,15;17,41;17,58;15,96
01-01-2000 0:20;26,29;28,05;31,85;28,94;25,46;18,72;29,02;29,65;31,4;36,99;27,31;22,83;25,3;28,2;25,53;25,17;25,52;33,69;28,76;29,59;50,05;31,02;33,41;30,8;22,77;19,39;26,77;22,49;23,42;27,93;25,54;28,26;33,23;32,9;32,38;30,63;24,69;22,57;24,73;28,09;27,11;23,87;25,07;22,03;21,47;21,74;23,22;22,89;24,09;22,48;21,55;22,92;19,67;22,15;20,76;21,14;21,87;25,23;22,78;26,29;27,43;25,42;23,42;24,51;19,61;18,92;18,09;19,6;19,58;19,9;22,68;19,77;20,72;18,79;18,31;18,1;16,45;18,18;19,49;20,87;16,81;17,11;15,89
01-01-2000 0:20;25,26;20,54;17,23;26,2;23,94;25,53;28,82;35,04;35,15;32,96;32,6;27,28;29,91;25,41;27,18;28,88;28,1;25,48;28,65;25,44;49,34;28,22;26,45;27,82;22,69;26;28,55;27,02;24,65;28,75;25,39;26,14;31,86;28,93;28,25;27,08;25,53;24,86;24,29;27,52;28,38;25,43;27,96;24,18;23,73;20,95;23,59;24,97;25,62;22,16;22,55;22,96;24,23;21,23;23,08;22,59;25,16;23,99;24,75;25,95;28,66;26,86;25,29;24,07;22,17;21,79;19,71;19,8;20,01;21,66;23,44;22,1;22,56;20,65;21,67;20,54;20,03;22,18;22,12;22,53;20,81;21,44;22,61
01-01-2000 0:20;18,62;29,29;18,09;29,85;23,71;24,19;23,24;29,09;30,22;33,86;30,85;24,58;27,52;34,72;26,42;27,26;24,95;32,52;26,4;33,19;47,56;27,78;24,89;32,46;24,6;25,19;25,76;22,63;24,21;23,23;22,57;23,68;32,1;30,74;32,6;29,62;25,43;21,25;21,94;25,82;27,74;23,17;23,45;21,73;22,14;20,59;19,36;24,4;23,47;19,65;23,27;21,52;20,45;20,61;19,91;19,78;20,4;22,93;22,66;27,46;28,13;26,7;22,78;23,83;19,14;19,09;14,95;18,39;17;21,57;21,46;17,73;17,58;15,55;17,56;17,15;14,39;17,42;17,87;20,09;15,01;15,73;15,42
01-01-2000 0:20;29,42;30,68;30,53;31,08;29,4;24,59;27,98;29,29;32,19;34,72;34,71;31,76;28,77;31,01;22,39;26,37;29,12;32,59;27,53;31,7;46,24;29,5;25,5;27,26;19,68;17,3;28,25;23,6;20,11;18,05;24,11;23,2;28,49;27,25;30,71;25,82;25,08;21,16;23,72;25,95;26,71;27,37;27,88;24,63;24,06;20,92;23,39;25,41;23,73;20,04;21,75;20,46;21,04;21,92;21,55;20,38;22,69;23,63;22,58;26,47;29,73;26,7;23,12;23,08;20,35;20,61;17,99;20,07;17,94;22,18;22,18;19,98;17,89;17,64;17,94;16,85;15,3;18,28;17,27;17,89;15,52;16,3;15,2
01-01-2000 0:20;26,78;23,55;28,34;25,66;29,37;24,86;27,21;25,74;31,04;34,85;31,02;30,47;26,56;26,72;27,64;31,08;27,96;30,51;26,51;27,61;46,36;25,79;26,77;29,34;23,24;25,52;27,61;25,14;22,54;22,57;25,15;26,89;27,71;24,86;28,9;30,81;25,87;22,24;23,72;21,91;25,88;21,47;25,5;25,28;20,23;20,77;21,57;23,67;21,99;19,88;21,5;20,43;21,13;21,22;19,37;18,8;22,53;22,89;22,58;26,32;29,71;26,29;21,22;22,25;18,55;19,59;15,63;19,15;17,4;22,17;23,22;17,32;17,68;16,5;19,06;17,59;16,54;18,95;15,76;17,9;16,05;16,52;15,5
01-01-2000 0:20;22,41;25,9;29,66;29,74;29,2;25,67;26,6;36,01;27,68;37,1;34,05;33,8;33,83;28,09;27,32;29,26;21,33;25,08;30,58;33,62;48,64;27,33;27,76;27,18;22,91;23,87;27,61;23,19;24,89;18,99;24,79;30,78;29,08;26,25;24,74;23,87;22,23;22,14;25,69;25,11;26,34;23,58;24,09;25,2;19,74;18,9;22,32;22,93;24,63;22,11;19,35;20,62;19,78;21,29;19,22;17,82;22,23;22,74;23,12;26,38;29,36;25,17;21,86;22,66;18,67;19,31;17,65;19,05;17,95;21,72;22,46;18,34;17,04;16,16;19,1;16,21;16,24;19,79;16,07;17,63;17,04;17,18;15,77
01-01-2000 0:20;28,37;24,1;26,7;23,02;27,26;27,4;25,49;29,73;27,24;31,35;33,09;30,35;25,31;25,65;27,83;24,06;24,4;29,51;31,47;32,6;49,9;25,63;27,33;25,38;22,59;26,35;28,44;25,94;21,68;17,36;23,28;30,47;33,85;26,76;22,54;23,18;22,82;23,23;25,25;28,92;24,83;24,35;23,99;22,59;24,49;20,54;22,16;24,48;22,52;20,33;18,07;20,46;20,8;20,94;19,56;18,28;23,69;22,85;22,24;26,82;29,26;26,36;22,58;22,31;18,84;18,23;16,58;19,4;17,41;22,46;23,48;18,12;18,5;17,6;19,22;16,91;16,84;19,79;16,06;17,68;16,53;16,58;15,68
01-01-2000 0:20;31,31;29,11;28,57;32,36;31,75;32,21;24,56;36,54;32,82;34,37;26,38;31,68;29,56;32,24;25,49;24,94;22,07;28,39;31,7;35,44;49,25;28,34;25,64;25,52;24,94;23,61;30,19;23,94;22,43;28,3;28,61;28;29,65;24,77;23,36;22,55;22,43;23,04;22,85;27,18;27,59;25,48;25,48;23,71;23,91;21,02;20,68;23,51;22,35;21,95;21,79;21,46;20,68;20,02;19,54;18,46;22,5;24,52;22,36;27,02;29,92;25,32;22,07;21,19;18,52;18,71;16,05;17,51;16,5;21,82;23,22;16,73;16,61;15,95;19,34;16,5;16,12;19,76;16,79;17,63;16,91;15,55;14,78
01-01-2000 0:20;26,91;27,25;28,71;31,86;27,01;25,46;21,29;30,07;29,36;32,56;28,85;30,94;28,16;31,73;25,92;25,91;28,6;23,42;26,73;31,19;50,85;33,66;31,75;22,91;18,22;24,63;26,53;21,63;21,51;22,32;27,76;21,03;32,2;28,61;29,09;22,85;23,71;20,76;26,23;28,29;27,4;24,56;23,96;24,51;27,11;25,75;19,86;23,74;22,57;18,82;22,23;20,81;22,17;22,42;20,56;20,19;22,42;22,76;23,06;26,7;30,81;26,76;22,85;22,32;18,14;19,08;15,93;19,17;16,56;21,41;22,71;17,44;15,68;14,98;17,89;16,83;16,16;20,82;15,48;17,76;16,36;15,83;14,67
01-01-2000 0:20;24,91;25,86;24,54;30,03;25,63;30,48;29,05;33,23;31,4;37,68;28,83;28,58;22;30,97;21,73;24,76;26,27;28,13;30,69;31,25;52,26;33,72;26,85;27,56;25,09;20,41;26,88;22,46;18,45;24,02;26,22;27,18;28,63;31,37;29,15;25,72;24,23;23,47;23,68;24,05;24,99;23,38;23,48;22,97;21,37;18,62;20,99;23,85;21,84;21,67;21,12;22,26;18,7;22,26;19,97;17,07;23,06;22,42;22,93;26,02;29,14;26,57;20,81;20,08;17,36;18,72;15,38;18,75;16,4;22,02;23,37;18,01;16;15,09;18,54;16,73;16,03;19,92;16,51;17,99;16,4;15,28;15,31
01-01-2000 0:20;23,55;33,76;31,87;26,21;25,2;22,22;27,25;33,58;32,15;38,48;30,26;23,32;38,52;31,09;25,44;29,47;22,81;33,02;29,46;30,48;50,2;32,01;24,13;21,43;27,73;22,33;26,89;23,5;22,87;29,97;31,78;28,56;31,49;30,94;28,47;25,26;24,48;26,52;25,72;26,61;30;24,84;25,43;30,11;23,41;20,35;23,45;23,21;22,74;19,46;20,17;21,29;20,11;19,67;21,68;20,14;22,27;23,92;23,71;26,77;29,86;27,57;23,06;23,02;19,09;18,45;16,67;19,74;17,72;21,49;23,06;19,65;17,25;17,6;18,49;17,79;17,19;19,89;17,13;19,17;15,87;16,6;15,04
01-01-2000 0:20;26,2;21,64;29,04;32,7;28,24;23,28;28,99;33,27;24,44;27,72;32,57;27,11;26,89;30,95;30,49;25,22;27,27;30,75;30,59;28,57;45,49;25,65;26,06;24,53;19,6;23,44;27;26,03;23,87;23,47;23,29;24,92;32,38;28,59;27,56;22,99;25,73;32,35;24,14;27,16;26,8;25,14;25,18;24,91;21,41;18,19;20,9;23,22;23,39;19,63;20,41;20,51;22,73;23,22;21,43;19,41;23,9;23,25;21,92;25,67;29,87;27,35;23,37;21,99;17,94;18,18;15,85;19,11;17,37;22,27;22,58;18,85;16,71;17,23;17,72;16,11;14,98;18,43;16,69;18,94;15,76;16,09;14,92
01-01-2000 0:20;22,41;28,33;28,52;30,79;31,99;25,88;25,95;29,17;24,78;34,21;32,2;27,26;22,73;30,48;27;27,18;23,79;33,24;24,19;28,99;49,31;26,66;29,88;28,9;26,92;24,39;28,49;20,05;22,03;25,08;26,73;22,29;26,9;27,96;26,8;22,6;31,3;25,11;24,2;26,71;25,97;23,04;26,75;22,81;21,21;19,8;18,95;24,35;22,54;20,95;22,1;19,04;20,02;22,05;19,99;18,97;21,18;22,74;22,47;25,92;29,84;28,02;22,07;22,12;19,14;18,24;15,17;18,56;17,18;21,84;21,54;18,47;15,95;17,32;17,54;16,95;15,84;18,54;16,9;18,88;16,21;16,85;15,16
01-01-2000 0:20;28,67;29,38;25,69;18,46;24,67;29,61;27,84;34,13;33,77;37,52;30,85;27,65;27,18;28,34;27,68;24,01;27,3;23,84;27,41;30,16;50,17;29,46;23,21;24,89;25,52;21,73;27,86;23,7;22,85;23,05;22,8;26,36;26,44;25,49;26,62;22,48;24,82;23,56;22,46;25,79;26,69;24,47;23,86;21,28;20,66;17,43;22,01;23,03;18,77;21,33;21,27;21,78;20,72;22,57;17,63;17,94;21;22,08;21,73;26,42;29,41;27,28;21,88;22,29;19,72;19,84;16,74;19,54;18,22;23,01;22,57;19,07;17,56;17,09;18,92;16,79;15,38;18,52;17,13;19,64;15,99;16,33;14,9
01-01-2000 0:20;22,58;20,87;25,53;29,09;22,93;19,09;21,59;25,13;27,36;26,85;24,93;25,65;25,36;27,52;26,6;22,04;23,29;21,86;30,33;31,01;50,21;27,7;29,64;23,77;25,43;21,51;29,89;22,78;21,61;18,76;24,28;21,94;27,12;25,99;27,72;20,08;24,09;20,41;21,22;22,17;26,87;21,78;25,43;22,42;23,21;15,79;21,84;25,28;21,71;20,4;20,66;19,58;19,21;20,64;18,73;17,22;19,87;22,25;22,05;25,77;29,7;26,98;21,06;22,04;19,47;18,79;15,56;17,99;18,65;22,06;22,8;18,67;15,86;16,71;17,64;15,72;15,87;18,49;16,54;19,34;16,37;16,1;15,41
01-01-2000 0:20;27,71;27,42;25,12;24,83;34,33;22,79;27,71;28,06;29,49;36,09;29,33;23,26;24,45;24,85;29,16;24,27;23,24;27,36;25,42;30,97;50,47;31,7;29,56;24,57;21,86;19,74;27,11;23,05;22,68;20,03;24,26;23,8;27,28;28,43;27,01;23,59;22,56;24,15;24,43;25,04;25,63;23,48;22,92;26,43;25,42;20,05;23,05;24,49;21,54;19,96;21,49;19,5;21,58;22,18;21,18;17,59;23,45;21,31;20,62;27,68;29,38;28,9;21,6;23,4;18,65;19,16;17,15;19,81;18,63;23,71;23,65;19,19;18,48;17,77;19,11;16,71;17,28;18,81;17,11;18,83;17,09;16,12;15,79
01-01-2000 0:20;26,35;33,06;31,98;22,18;24,86;21,25;23,95;27,05;30,19;37,24;22,29;24,23;25,63;29,71;27,66;23,39;23,69;28,45;26,05;29,04;47,38;27,09;26,5;22,78;21,97;24,21;29,13;26,61;23,28;21,57;23,17;25,84;30,7;24,85;24,13;23,11;22,26;23,87;21,87;25,53;25,14;22,47;25,4;25,46;21,12;18,79;19,15;23,38;21,77;19,09;21,1;19,54;21;20,27;19,38;17,71;21,14;21,12;20,93;26,83;28,76;27,42;19,55;24,07;18,51;18,02;15,32;18,55;16,33;20,46;22,54;17,31;15,02;17,06;18,29;16,15;14,52;17,75;15,74;18,95;15,66;15,62;15,48
01-01-2000 0:20;16,96;25,72;20,59;25,37;30,19;27,52;24,27;32,46;25,36;30,06;28,69;30,6;27,47;22,42;23,62;32,59;25,48;25,78;33,47;32,88;45,17;29,19;23,47;25,26;22,27;24,61;29,18;25,1;21,5;26,87;39,62;28,72;28,63;26,93;29,15;23,7;22,94;30,2;22,97;24,59;26,19;24,3;28,78;26,27;21,53;19,84;21,68;23,73;22,23;21,57;20,56;19,53;22,64;21,9;19,35;19,16;22,1;23,6;21,87;25,52;27,93;27,03;21,38;23,59;19,11;17,93;15,93;19,03;15,3;21,24;22,09;18,82;15,88;16,54;17,31;16,37;15,25;18,44;16,77;19,8;16,22;15,47;16,07
01-01-2000 0:20;23,64;32,05;24,17;30,45;28,9;23,83;24,1;29,08;34,32;32,55;32,14;26,48;26,93;27,09;25,6;30,67;26,36;34,15;32,48;28,47;49,14;27,36;25,64;23,26;22,85;23,74;28,76;28,12;23,81;26,13;30,61;30,07;30,09;28,08;27,29;27,74;26,49;29,23;29,6;24,79;25,71;29,99;28,07;25,96;21,31;20,94;21,69;23,83;21,54;20,43;23,16;19,13;21,04;23,68;20,42;21,29;21,29;23,84;21,86;25,26;27,36;26,85;22,64;22,49;18,96;19,23;16,59;19,33;15,53;21,97;21,22;19,02;17,13;16,02;18,3;17,48;16,18;18,52;17,22;19,22;16,68;16,79;16,55
01-01-2000 0:20;32,42;24,12;30,67;29,47;31,43;25,47;23,09;38,63;29,15;35,93;28,86;25,46;29;30,39;28,49;28,7;28,63;31,07;30,11;32,76;45,87;33,99;30,12;29,36;28,68;22,31;29,13;22,83;21,37;27,4;32,06;30,14;33,15;42,35;41,02;36,4;28,07;25,27;26,63;25,13;24,71;29,56;29,63;25,45;22,25;21,65;22,77;26,31;23,8;20,52;21,59;20,33;18,25;20,16;21,33;19,73;21,4;23,36;22,37;26,19;26,12;28,84;23,36;24,33;19,17;18,1;16,83;18,37;16,25;20,54;22,09;20,78;16,69;18,97;18,06;17,48;15,88;18,56;18,16;20,74;16,42;16,45;15,54
01-01-2000 0:20;19,95;29,76;31,5;26,83;26,04;29,79;28,25;39,01;34,48;33,55;33,25;27,12;25,38;29,16;24,18;24;27,8;33,93;36,73;29,41;47,11;33,42;29,35;32,05;25,08;24,03;28,3;23,89;20,18;22,3;30,88;33,43;33,85;40,05;36,34;29,12;26,02;28,23;27,83;25,67;23,83;25,5;26,84;25,58;19,77;20,16;19,18;26,01;22,13;21;22,47;19,84;20,62;20,88;20,84;18,55;22,85;22,85;22,94;26,65;27,01;27,71;22,64;24,6;20,52;18,5;15,68;18,18;15,6;19,66;21,38;19,66;16,37;17,65;18,83;15,05;15,34;18,34;18,53;21,45;17,41;16,48;16,74
01-01-2000 0:20;23,48;25,5;25,43;33,59;22,95;24,07;26,5;37,91;32,02;32,29;31,95;31,77;24,38;27,83;24,66;25,92;30,44;31,17;28,95;36,09;48,73;34,2;25,99;23,44;24,21;22,17;30,27;25;23,83;22,5;27,03;27,94;34,4;32,81;30,08;26,2;26,01;23,99;25,05;22,86;26,53;25,09;23,22;23,91;20,28;18,88;22,06;26,07;20,65;19,91;20,48;20,61;20,89;19,5;18,48;17,93;21,71;23,75;24,5;26,29;27,28;27,69;22,87;22,79;18,94;17,67;14,94;17,74;15,82;19,53;21,83;21,27;16,7;19,25;18,94;15,81;15,58;16,95;18,98;20,81;17,47;15,55;16,18
01-01-2000 0:20;24,87;24,62;30,46;33,27;27,02;21,39;29,18;27,95;26,96;30,57;31,68;21,32;27,56;21,06;26,85;25,04;30,85;30,52;27,75;32,11;48,74;28,35;24,62;25,19;21,65;21,62;30,33;23,47;24,52;23,03;24,88;27,35;27,16;29,87;26,62;27,48;26,05;26,03;25,34;24,3;25,16;24,64;26,25;21,83;21,43;21,26;21,53;24,41;22,28;20,24;20,08;20,65;21,09;19,74;19,74;18,18;23,82;25,01;22,9;25,5;27,88;28,54;23,04;23,07;18,34;16,75;16,23;16,77;16,5;18,89;21,18;20,61;17,72;19,81;19,28;15,3;16,3;17,98;19,98;19,46;17,01;16,83;16,04
01-01-2000 0:20;21,13;30,03;29,54;28,34;31,95;21,7;26,54;33,93;29,2;32,53;31,79;29,73;27,13;29,99;27,24;27,47;24,7;29,04;33,76;31,77;46,46;26,55;26,16;32,3;30,62;21,74;29,7;24,64;26,48;25,6;25,02;31,64;32,43;34,97;37,69;34,84;33,21;22,81;28,41;25,27;27,13;24,45;27,93;30,71;22,15;19,85;20,54;24,56;24,77;20,08;21,95;20,55;24,71;21,05;19,69;23,21;23,4;25,33;22,78;26,5;27,3;28,33;22,85;22,22;19,62;17,54;18,97;18,79;18,53;20,26;22,18;21,38;20,46;20,21;18,99;17,12;18,56;18,36;20,41;19,54;18,23;16,47;16,27
01-01-2000 0:20;22,21;31,14;25,42;31,36;31,6;25,69;26,02;34,25;31,59;37,42;27,99;32,24;28,55;27,85;28,73;29,25;31,67;27,44;30,61;31,51;46,45;27,26;26,15;29,74;28,78;23,04;34,66;33,89;32,02;19,02;21,27;23,48;28,03;30,61;32,83;33,8;35,42;27,17;21,85;24,11;25,95;21,44;26,12;28,29;21,43;19,42;20,25;22,88;23,37;18,98;20,23;20,28;22,58;20,2;20,12;22,34;22,56;23,27;24,06;25,5;25,06;27,19;23,34;23,29;18,2;15,57;17,11;17,54;17,4;17,78;21,84;16,55;17,45;20,84;17,34;15,54;17,25;18,72;20,3;19,86;16,39;15,91;16,19
01-01-2000 0:20;29,25;28,6;25,7;30,25;31,85;18,62;22,36;24,32;26,44;36,91;26,03;25,73;29,76;29,48;26,66;33,21;25,84;31,5;28,18;30,62;48,11;30,29;27,06;26,19;25,59;23,36;29,94;28,79;27,5;23,83;20,22;26,67;30,04;34,27;32,72;29,46;28,26;24,04;24,49;26,53;24,24;21,49;28,35;27,71;22,1;18,82;21,81;22,82;23,18;18,25;22,23;19,24;20,16;21,52;19,35;18,24;22,11;23,42;22,08;25,67;25,03;27,75;21,05;22,26;17,4;15,48;16,06;18,16;16,06;18,6;21,28;17,66;16,96;20,03;17,68;13,98;16,95;19,13;21,35;18,77;17,44;15,87;16,29
